measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.6028004,16.6708832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.34407377,-54.1167793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.6089783,4.30508661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8357677,5.44850111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.1867123,-14.976203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.975502,33.1771126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.84550953,-108.345711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,81.1388702,8.96486378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-37.6985092,10.8017712,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,38.5459976,-30.0446663,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,91.1081161,50.6065445,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,13.6652184,-162.488953,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,121.700058,14.0738564,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-56.6059875,16.0243092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,58.1003685,-44.3444443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,121.066879,68.1945648,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,162.150558,19.6012745,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-75.5804367,21.3174171,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,77.749054,-58.9704361,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,150.741547,86.2234802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-94.4625778,26.3311825,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,97.6397324,-73.0752106,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,180.158707,104.687309,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-113.489349,31.4080448,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,117.634605,-87.1500397,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-132.448792,36.1347809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,137.880096,-100.710693,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-151.454437,41.174736,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,158.242569,-114.324417,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-170.49118,45.8044891,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,178.697678,-127.395042,0,0,0,0.000624999986,0.00999999978,0,0,0
