measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.3666935,-3.58103514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3703098,18.2943745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.9522285,-18.8711414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.6397018,-7.02549076,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.6859703,36.8424606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-59.9129982,-38.0930824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,33.9970322,-10.3435688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,42.5246544,55.509243,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-89.6587067,-57.0673904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,45.3378143,-13.5169764,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,56.2285347,74.4277649,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-119.526222,-76.2814178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,56.6800766,-17.0729752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,69.6574249,93.5621796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-149.161133,-95.6791916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,68.0893097,-20.6057987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,82.8236923,112.681152,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-178.783966,-115.02195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,79.4675522,-23.8467693,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,95.7467575,132.331863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,90.7887497,-27.2719803,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,108.349312,151.567856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,102.204391,-30.4517822,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,120.817078,171.389496,0,0,0,0.000624999986,0.00999999978,0,0,0
