measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2419567,0.77171582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.3077011,23.0190887,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-28.5155373,1.41165173,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-76.6652451,46.0039139,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-42.7898865,1.97031116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-115.212746,68.7933197,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-57.1193924,2.59076524,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-153.918427,91.3957138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-71.3818817,3.22966456,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-192.701996,113.568161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-85.6418381,3.7830019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-99.9701385,4.17471218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-114.205643,4.40356541,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-128.482346,4.9452095,0,0,0,0.000624999986,0.00999999978,0,0,0
