measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.55101943,23.4918251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.8074875,-2.74754763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.6653366,5.45776367,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.9306183,-35.8282776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.2370894,47.4949989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-61.655983,-5.31223774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.3966408,10.858057,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-79.5188217,-72.0497742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-2.08364677,71.300827,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-92.485817,-8.05273914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-65.1197891,15.7574959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-118.701302,-108.860901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-3.04759192,95.0775146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-123.261787,-11.0795097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-86.9303284,20.8195667,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-157.428085,-146.240967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-4.13501644,118.878883,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-154.085007,-13.8877306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-108.770699,25.6944237,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-195.80687,-183.514557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-5.38839912,142.493423,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-184.843597,-17.0371456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-130.674774,30.0208454,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-6.75202036,166.236511,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-152.547028,34.5287399,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-8.20519733,189.889313,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-174.557907,38.7350883,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-196.512268,42.6656265,0,0,0,0.000624999986,0.00999999978,0,0,0
