measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-179.861465,67.7772217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.7113914,53.5864716,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-142.562683,32.7315216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.6213036,-7.48337984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,101.108444,107.273163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.2998123,-14.919775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,151.343521,161.471359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,65.0373459,-21.8506489,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,86.875145,-29.1597443,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,108.778557,-36.0891151,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,130.706451,-42.6654854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,152.699631,-48.8500061,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,174.774765,-55.1013489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,196.882812,-61.0615311,0,0,0,0.000624999986,0.00999999978,0,0,0
