measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.8496246,43.6313477,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9655418,11.2336044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.666523,-12.7157803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-103.884048,86.924881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.7881775,22.3431931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-91.2782516,-25.9367943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-156.100052,129.98584,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,62.6656761,33.9561539,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-136.887863,-39.0577621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,83.5371094,45.1153336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-182.354446,-52.5079956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,104.342438,56.5944672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,125.126358,67.7981644,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,145.891113,79.532196,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,166.627243,90.9995117,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,187.334946,102.695656,0,0,0,0.000624999986,0.00999999978,0,0,0
