measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.85379219,-6.70309782,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7409687,24.8466148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.7186556,-58.3927612,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.91781878,21.3561573,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.8127356,-13.4469051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-45.5968285,49.2589417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.882309,-116.717613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.96283364,42.7508621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,23.8249359,-20.0403786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-68.4416656,73.7014236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,45.6054802,-174.809311,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-6.19268799,64.0343246,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,31.8879433,-26.0800819,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-91.4339981,98.2073975,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-8.73455048,85.392601,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,40.1017609,-32.7178459,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-114.443115,122.718407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-11.3587275,106.579201,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,48.4045258,-38.822525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-137.538147,146.97142,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-14.107296,127.718811,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,56.8316612,-44.8474388,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-160.721878,171.588211,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-17.1257362,149.190933,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,65.2535782,-50.9933548,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-183.929565,195.638412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-20.2450886,170.393402,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,73.7223587,-56.5906487,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-23.6538658,191.34462,0,0,0,0.000624999986,0.00999999978,0,0,0
