measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.5010147,-12.1981592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.7505178,5.70367193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5889378,-3.27638602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.9399529,-24.7355423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.5601482,10.9455233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.1209526,-6.26834679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-64.2045364,-37.4968758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,35.3005753,16.6998329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.7132072,-9.13120365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-85.4023895,-50.3578453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,46.9639282,22.132473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,42.3395195,-12.2807808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-106.437126,-63.3545723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,58.5799789,28.0960197,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,52.9558716,-15.2473955,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-127.389084,-76.7479095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,70.2008133,33.6971664,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,63.5965385,-18.41432,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-148.214966,-89.9842072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,81.7810593,39.6756706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,74.2370148,-21.0741253,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-168.927307,-103.648491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,93.3470154,45.7423782,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,84.8631516,-24.1678772,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-189.468445,-117.555351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,104.84552,51.6718712,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,95.5312347,-26.8336678,0,0,0,0.000624999986,0.00999999978,0,0,0
