measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4598503,-7.34892893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.5318604,18.0557919,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.2950134,-2.75733709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2928362,28.4534206,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-193.586517,193.426208,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3780479,-66.7146149,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.9444427,-14.708147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,174.747986,37.275528,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,120.607491,-5.32722521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.3598385,56.9521637,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,41.0653839,-133.139984,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,40.4666977,-22.1074848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,180.922302,-7.47678566,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,30.1809025,85.7211075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,62.0554543,-199.722443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,54.1439629,-29.0424786,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,39.7397041,114.527847,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,67.8771973,-36.0540009,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,49.0783539,143.441757,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,81.6290894,-42.84589,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,58.1556396,172.445831,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,95.4266434,-49.40625,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,109.266914,-56.2870255,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,123.211082,-62.8494072,0,0,0,0.000624999986,0.00999999978,0,0,0
