measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.3461781,-2.96891522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7405462,-16.6799164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7244825,-33.1085167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.43395901,52.4180374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.5823812,-22.1117496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.987812,9.64242172,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.1299591,-18.7177544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-58.7130203,-6.11828375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.3210983,-33.5647888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.6502228,-66.1960526,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-9.05744076,105.010414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.4014664,-44.222683,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,69.787117,19.930315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,112.275444,-37.0779457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-88.1201782,-9.07234573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-40.9169998,-50.3430519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,32.6463013,-99.039299,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-13.9154272,157.723999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,38.4020538,-66.4271317,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,104.525581,30.3675938,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,168.61972,-54.848278,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-117.465485,-12.4332161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-54.3214264,-67.2317352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,43.7394447,-132.144379,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,51.5601501,-88.4824982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,139.201904,41.2825699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-146.766357,-15.8133879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-67.6886139,-84.1887589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,54.9967461,-164.956085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,64.8764114,-110.122871,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,173.724396,52.4025497,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-176.061783,-19.3306408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-80.9751205,-101.394753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,66.3470535,-197.847198,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,78.4803009,-131.973602,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-94.1878891,-118.402992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,92.240921,-153.479584,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-107.257774,-135.46373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,106.118927,-174.873932,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-120.245216,-152.918747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
