measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.29737377,61.7877312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.1846313,119.285347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.0207462,26.6856155,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,5.62695026,123.590652,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,49.8164978,53.7687225,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,6.79892683,185.519485,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,74.3075104,80.8717651,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,98.5769196,107.981903,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,122.528267,135.75882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,146.135468,163.580978,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,169.526657,191.791428,0,0,0,0.000624999986,0.00999999978,0,0,0
