measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.8106518,12.6928291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6190224,14.8558321,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.40828228,-26.8292656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7901602,15.6858921,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.7330055,25.3419933,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.9497681,30.1526623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.6868954,-54.0550041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-31.5988789,30.8588829,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-53.7286568,37.7733994,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.0068741,45.9470863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-27.9391403,-80.9180069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-47.4787598,46.6021271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-71.8816986,49.9660225,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,96.7558823,61.9936333,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-36.9700508,-107.986664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-63.4164238,62.0763626,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-90.0842819,62.0356598,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,120.276497,78.4687271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-45.8613091,-135.139847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-79.4214096,77.441185,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-108.37899,74.0983276,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,143.413055,95.3988953,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-54.7628784,-162.107117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-95.4539337,92.8646088,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-126.872139,85.8272705,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,166.276169,112.564117,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-63.3977699,-189.423508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-111.510178,107.920418,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-145.407776,97.5366974,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,188.819443,130.513489,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-127.644203,123.219162,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-164.070709,108.951401,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-143.866425,138.594025,0,0,0,0.000624999986,0.00999999978,0,0,0
