measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.4748802,14.5329819,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.83382845,-11.8891602,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.229134,-4.75503016,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-162.096863,-1.15929914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.9125366,29.1645718,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.83420849,-23.5978317,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,106.259132,44.0394897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,14.8330984,-35.3741722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,141.606247,59.1538239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,19.9201317,-47.0411644,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,176.83667,74.1098404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,25.1245937,-58.8421745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,30.357996,-70.3549423,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,35.6260948,-81.9608841,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,41.0517044,-93.6237793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,46.507412,-105.396622,0,0,0,0.000624999986,0.00999999978,0,0,0
