measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.3763809,-25.7841702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.56425714,-42.8045044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.1726513,15.3043003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3848972,1.91096604,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-122.620872,-51.8083572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.4609337,-85.9944153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.3855171,30.7787838,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-30.7626495,3.78242636,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-183.739395,-78.1766891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.6873035,-128.713959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-63.6396675,45.8692665,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-46.137764,5.49639702,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,28.2502556,-171.627441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-84.9782562,61.2920914,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-61.5286713,7.34625101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-106.280991,76.3889694,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-76.9552612,8.98069859,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-127.69352,91.0669861,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-92.3385468,10.8193674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-149.192047,106.312485,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-107.745323,12.1144819,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-170.725616,121.434036,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-123.188187,13.5514717,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-192.255112,135.902771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-138.588379,14.7811775,0,0,0,0.000624999986,0.00999999978,0,0,0
