measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.43190861,6.92598867,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.0938187,10.7774811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.3999252,-79.5114822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,16.7845612,14.4374008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,86.1267624,22.1227264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,133.457672,-158.533188,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.0807476,21.7033463,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,129.106583,33.4144402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,33.1925583,29.012249,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,172.016251,45.2351952,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,41.1970291,36.5236893,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,49.1354713,44.4285583,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,56.8993759,52.1866608,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,64.5536728,60.0638084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,72.1139374,68.3139343,0,0,0,0.000624999986,0.00999999978,0,0,0
