measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3463821,51.3147659,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.6928864,-28.1345463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.7663765,3.56212401,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.27760768,16.0457993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.67465973,31.4806747,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-163.132874,102.016708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-101.161644,-56.8189087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.5499001,7.57674599,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.50549936,32.3117371,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,19.2241268,62.7741852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-151.209991,-86.1096039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,74.2843552,11.5256357,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,9.71589661,48.4288445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,28.6110706,94.0521393,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,99.0065842,16.053091,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,12.8286629,64.4914398,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,37.985321,125.614388,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,123.69873,20.1232147,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,15.870574,80.8148499,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,47.22472,157.118805,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,148.390396,24.5264454,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,18.8770103,96.8003769,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,56.364048,188.327118,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,173.07901,29.2227993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,21.8598747,113.208939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,197.641525,33.616436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,24.7789955,129.335175,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,27.7274227,145.634918,0,0,0,0.000624999986,0.00999999978,0,0,0
