measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.925952137,24.9974194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.673542,15.7368841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.338562,12.8424454,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2576466,108.956505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.08696032,50.341198,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-101.975151,29.9505558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.745491,25.7719669,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-3.42462897,75.4985504,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-153.595154,42.2166824,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-52.2185555,38.4741287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-4.90962982,100.608482,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-69.6784439,51.389164,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-6.6876955,125.936226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-87.1843948,63.9971581,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-8.63685513,150.991562,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-104.758575,76.6643219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-10.7604132,176.029419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-122.372147,89.3463516,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-140.021439,101.825386,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-157.682236,114.425087,0,0,0,0.000624999986,0.00999999978,0,0,0
