measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4662838,59.6121407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.0485802,-80.8337631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.560272,73.5856018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.1620979,28.8263988,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.8800659,-20.1133919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.6706543,49.8206444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,52.1987877,119.461014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-37.4660072,-161.720108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,104.068367,58.197403,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.7456779,-40.2745171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,82.9294281,100.131783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,77.3225861,179.731644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,155.643402,88.091713,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-59.4375343,-60.5619125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,123.908806,150.310196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-79.0817184,-80.923378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-98.6218719,-101.499092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-118.12339,-121.864273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-137.455841,-142.642883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-156.729263,-163.540054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-175.916611,-184.259598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
