measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.011163,-10.1745872,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8697987,49.5348663,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9874535,-6.13335943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.12977266,-20.3758488,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.3620415,99.4506607,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.0083771,-12.3196926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,9.1775341,-30.6542358,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,58.6813622,149.238358,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-56.9980659,-18.3386784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,12.3551416,-40.7862549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,77.660553,199.33522,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-75.9667969,-24.64604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,15.4794884,-50.8149567,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-94.9862976,-30.7259388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,18.666399,-61.1379662,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-113.889641,-37.1719246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,21.867281,-71.4567871,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-132.816391,-43.6222763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,25.0868454,-81.3868637,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-151.742569,-49.9391365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,28.3418484,-91.6564865,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-170.587494,-56.3834496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
