measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.8459778,31.6417542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-177.137634,127.990349,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6493387,-21.9760647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.4889259,-14.773818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.295229,-6.30027294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,143.140747,64.4229507,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-23.2120552,-44.1388855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.9395981,-29.9950085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,22.6106873,-12.4195614,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-34.5450096,-66.1524963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-64.3242188,-44.9993248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,33.9666481,-18.6675644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-45.7517014,-87.9809265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-85.6824188,-60.2547722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,45.3632812,-25.0220757,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-56.8397064,-110.391251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-107.012741,-75.291275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,56.767971,-30.8192539,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-67.7732391,-133.081451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-128.296402,-90.4103928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,68.2475433,-36.8857574,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-78.5116577,-155.17749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-149.574905,-105.589218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,79.6929092,-42.8183441,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-89.2231064,-177.832642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-170.769318,-120.71656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,91.232254,-48.7344589,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-191.944107,-136.276459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,102.74559,-54.5027122,0,0,0,0.000624999986,0.00999999978,0,0,0
