measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.0990238,-16.0440845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.0828323,27.7659264,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2577305,-21.1333714,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,175.940018,-121.635956,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.171463,12.965271,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.1885338,-32.2312622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.2171211,55.2733688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,56.7403297,-41.9307785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-42.4086952,26.0850449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-87.0677795,-48.4593506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-51.4045181,82.9863968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,85.3150406,-62.5126534,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-63.5982437,39.3796501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-115.983284,-64.8740692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-68.7055511,110.377525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,114.190308,-82.7388611,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-84.9576111,52.1403809,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-144.84053,-81.20504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-86.1019363,137.711914,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,143.223434,-102.717979,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-106.225204,65.1355591,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-173.598419,-97.9374313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-103.559586,165.358673,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,172.362549,-122.582649,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-127.613869,77.8042526,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-121.078369,192.673508,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-148.955811,90.454216,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-170.42128,103.251465,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-191.879471,115.922569,0,0,0,0.000624999986,0.00999999978,0,0,0
