measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.2254753,11.9637213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.8881569,-50.2332039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9695368,94.5194321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.3769379,23.9769382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,76.4029007,-99.8185425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.4304428,189.328445,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,60.538414,36.2447433,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,115.707748,-148.843903,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,80.5382919,48.7009315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,100.552238,60.8357162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,120.506371,73.2400742,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,140.402267,86.2047424,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,160.236801,98.6719055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,179.939575,111.345734,0,0,0,0.000624999986,0.00999999978,0,0,0
