measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0428104,-39.3754311,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.71828985,-12.717864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.9560051,-18.3531303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,140.7491,125.588753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.776432,-78.38134,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.3301497,-25.6203938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,121.959549,-36.3906136,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,80.178093,-117.018059,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-16.9292717,-38.7045135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,183.053619,-54.1660767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,108.280968,-155.18985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-22.5751019,-51.2798615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,137.076279,-192.625992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-28.0878258,-64.3944626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-33.7138367,-77.0623322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-39.193058,-90.0451736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-44.7084045,-102.852257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-50.0986099,-115.981262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
