measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.7590179,38.3437881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.9752541,-16.6694584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.2734909,11.5263529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.4332809,-48.1967239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-160.629471,74.5098495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-45.9211197,-33.6224327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-86.619072,23.0928993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-154.315613,-97.0819168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-68.7500458,-50.336525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-130.071396,34.3015938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-91.5033112,-67.5351105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-173.546005,45.0120773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-114.19278,-84.5511475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-136.875015,-101.828278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-159.383072,-119.242981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-181.860504,-136.480713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
