measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.7403412,-92.2231216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.1104431,44.8504295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,77.3276443,-11.2080202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.7140656,9.26778698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,115.12281,-180.83313,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,147.861145,90.2154541,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,154.749252,-21.7098312,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-87.5044785,17.7998581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-131.387695,26.3172665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-175.312775,34.1592407,0,0,0,0.000624999986,0.00999999978,0,0,0
