measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0154524,10.0417995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8895721,84.6827469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.1014557,-58.1186295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-139.325378,88.6609573,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.3707161,-75.991684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.759652376,25.2103519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.8838272,19.8685703,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.9076843,169.746933,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-157.818283,-116.851967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-101.993103,-152.080658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-1.55046201,50.375473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,38.7791595,29.9425049,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-2.40946841,75.8117294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,51.6388474,40.320961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-3.33021975,100.836128,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,64.3693848,50.2819443,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-4.3955164,126.112381,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,77.0664062,60.5231133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-5.37779903,151.241272,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,89.7200241,70.8530273,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-6.49430227,176.512238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,102.371635,81.1694031,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,114.836998,91.66716,0,0,0,0.000624999986,0.00999999978,0,0,0
