measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.800856173,-19.6947289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.9156761,-37.7954216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.6661606,4.46244335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.1561737,-11.0685644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.4927444,104.161621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.37133503,-39.5718193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.0186386,-75.2866669,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-71.2688293,9.10884285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-60.2902489,-22.2157459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-1.83484101,-59.4501495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,102.234291,-112.692139,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-106.927513,13.2450409,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-90.3307114,-33.5421715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-2.25422382,-79.195137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,136.649521,-150.073044,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-142.740143,16.9840965,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-120.34864,-44.9138451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-2.44320798,-99.0781631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,171.123611,-187.341721,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-178.493546,20.5120792,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-150.230637,-56.7765312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-2.60829711,-118.897217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-180.105438,-68.5353928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-2.59002948,-138.457489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-2.45829797,-158.382385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-2.19063377,-178.118271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
