measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.335022,2.59100556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.59972227,-16.1357765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,32.6710396,5.58866835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-3.06643867,-32.0983353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,48.8603516,8.82250118,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-4.49726152,-48.0680618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,65.0583878,12.2421589,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-5.77903605,-64.2105865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,81.1673355,16.1685333,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-6.97296381,-80.3921585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,97.2315826,20.3531017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-8.11747742,-96.3706741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,113.228569,24.5134182,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-9.16136169,-112.485039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,129.142639,29.0768299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-10.0516052,-128.552811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,144.86409,34.0781364,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-10.8756371,-144.706696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
