measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8373632,-37.5072479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6970873,-6.36134911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.658783,-18.5799389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.5699463,-19.9134197,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.5952225,-74.9409637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.3367329,-12.581419,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,181.40181,-36.4119339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.2401657,-39.8030128,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-35.076973,-112.42437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.1482086,-18.8534775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,53.0228081,-59.5925903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-46.4607582,-150.352158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,42.8638077,-24.9267292,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,70.8841248,-79.0937347,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-57.6236534,-187.971298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,53.7203751,-31.2359829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,88.8744812,-98.6781769,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,64.5689697,-37.3578873,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,106.911476,-118.160484,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,75.4002457,-43.0437965,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,125.085564,-137.525925,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,86.3311157,-49.1931305,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,143.389145,-156.607315,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,97.2485886,-55.0747375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,161.753159,-175.885544,0,0,0,0.000624999986,0.00999999978,0,0,0
