measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.92196131,28.9923649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.07576656,-14.8128357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,11.7359819,57.6838875,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.1724043,-29.7147655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,17.4541225,86.7430954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-18.1780014,-44.5929985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,23.0706139,115.307678,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-24.1109982,-59.3994598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,28.6370029,144.437683,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-30.0493984,-74.362236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,34.0472946,173.204269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-35.8766212,-89.2488022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-41.7361145,-104.170746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-47.4657326,-119.259338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-53.2070847,-134.303009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
