measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.79983473,-30.047327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.7666702,-33.2393799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.4019508,-17.9022846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.5848312,-60.5022202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-138.973145,-67.6333313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,68.9171295,-35.2108574,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-23.1837406,-90.6839142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,103.542145,-52.6341515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-30.6904774,-120.852577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,138.233612,-69.7516785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-38.1398239,-151.093155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,173.010147,-86.8304977,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-45.4527245,-181.405838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
