measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.37133074,10.7107878,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.3196449,42.8277473,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4962921,-69.633934,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.433197,-46.452282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.6993628,21.418354,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-61.0540428,85.4228668,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.3849716,-139.372589,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-128.502396,-93.5712662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.953269,32.0928612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-92.1281738,127.406311,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-192.097107,-141.265686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,21.2967262,42.6114922,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-123.477974,169.714752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,26.4506836,53.468174,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,31.670269,63.9736214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,36.8596992,74.919838,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,41.9703445,85.6304016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,47.0682755,96.3775711,0,0,0,0.000624999986,0.00999999978,0,0,0
