measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.070118,-38.8678703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8311501,8.65972137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-67.8947144,-78.212883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.7197075,17.3678989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-101.469582,-117.547119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-50.5138588,25.8241272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-134.743652,-157.230469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-67.4308167,34.5760231,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-167.767593,-197.036423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-84.3965912,42.8939095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-101.36824,51.5794678,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-118.365135,59.8808327,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-135.413681,68.092926,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-152.477722,76.1358948,0,0,0,0.000624999986,0.00999999978,0,0,0
