measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.466400623,-21.8175507,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.60465074,-23.6817245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.95701933,22.1799374,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1743679,13.5807343,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.64277458,3.91175199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.14138448,-43.9301872,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.36237073,-47.3239746,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.2247448,44.6185379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,42.2518578,27.2682304,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-17.2733498,7.74394321,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.97879648,-65.9229889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,5.17298031,-71.1668549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-6.72441339,67.1934662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,63.2433052,41.3228493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-26.05966,11.6791334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,3.07693553,-87.8747406,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,7.14659071,-94.7111053,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-9.45189476,89.4480362,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,84.129715,55.1243172,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-34.7810707,15.4907885,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,4.23683453,-109.696678,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,9.2187891,-118.350769,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-12.494628,111.653564,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,104.9216,69.4876862,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-43.5224724,19.390604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,5.58499861,-131.724884,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,11.4542561,-142.091553,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-15.7685995,133.887665,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,125.629677,83.6364822,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-52.4089127,22.8975906,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,7.18603897,-153.590485,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,13.7685413,-165.648026,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-19.3066158,156.263428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,146.292618,97.9989853,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-61.1709671,26.5179577,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,8.90628052,-175.739471,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,16.2187424,-189.328918,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-23.0866871,178.280884,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,166.84407,112.587975,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-70.0481644,29.9161377,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,10.7470217,-197.608093,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,187.22995,127.244637,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-78.9025803,33.5022125,0,0,0,0.000624999986,0.00999999978,0,0,0
