measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.302,67.3020401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,135.354065,-68.3758698,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.7206116,14.0433245,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.0767078,-27.0408306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.9991093,135.08194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,115.31192,28.6245823,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.942894,-54.0828743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,172.798767,43.4038429,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-50.6489296,-81.3007202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.188797,-108.715607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-83.5049286,-135.960327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-99.6634903,-163.623077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-115.638954,-191.160095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
