measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.57913828,43.2076683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8095703,-32.9708672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.7960205,-33.0355453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.48536015,86.4026794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.4199448,-66.2907028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-139.372421,-66.5061646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,5.64127445,129.884079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-55.9101639,-99.7467804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,6.20907164,172.921066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-74.2717972,-133.249817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-92.4621735,-166.450821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
