measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.9099245,27.680212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.5126991,9.59522247,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.6785116,15.3354311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.0964584,37.647316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.6835747,55.3309898,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.0050621,19.2274456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.3767052,30.6456757,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.5580597,74.9291153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.2188263,82.9410019,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-94.549118,28.5348415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-32.1153183,45.8768425,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-67.3036499,112.149277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,46.7094727,110.76165,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-126.123772,37.7437172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-42.9130402,61.0429382,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-90.4637451,149.155716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,57.9274483,138.729263,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-157.824738,46.7030716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-53.783783,76.0401688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-113.98468,185.824921,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,68.9773636,166.42897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-189.462234,55.518158,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-64.622551,91.221344,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,79.9267654,194.587784,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-75.5802383,106.658066,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-86.5483475,121.533882,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-97.5478287,136.715668,0,0,0,0.000624999986,0.00999999978,0,0,0
