measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8554821,-31.0342102,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5499611,5.30823898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,30.0057087,-61.881588,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,35.122612,10.8782244,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,45.4212723,-92.7937546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,52.6229057,16.1109657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,61.1058159,-123.168869,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,70.1360626,21.6275177,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,77.0470657,-153.943909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,87.6386261,27.0703907,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,93.2983475,-184.0914,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,105.090111,32.649044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,122.54155,38.4106102,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,140.057022,44.0364723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,157.460526,49.4921417,0,0,0,0.000624999986,0.00999999978,0,0,0
