measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5237951,-150.025818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4672565,20.5121746,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.7006302,-47.9621277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-34.9760704,40.9710693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-179.045715,-97.0523911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-52.4930382,61.2929115,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-70.1250687,81.7346115,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-87.7903976,101.744209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-105.550987,122.163589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-123.308296,142.399628,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-141.088165,162.576309,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-158.982025,182.452316,0,0,0,0.000624999986,0.00999999978,0,0,0
