measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,101.870911,109.641373,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,111.774643,-53.8531799,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4275227,-26.2139397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,95.6474075,-27.6128654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0576687,-20.3466377,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.7157841,-52.6921654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,191.754105,-53.9160042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,50.2041283,-40.8473854,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-45.8888359,-79.1925354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,75.3695068,-60.9972763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-60.8902855,-105.501335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,100.68692,-81.3085251,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-75.8167191,-132.416916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,126.02697,-101.379066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-90.6031647,-158.717163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,151.403091,-121.341942,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-105.303047,-185.710037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,176.92836,-141.443985,0,0,0,0.000624999986,0.00999999978,0,0,0
