measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.0354462,4.79389048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.6767483,-22.7185822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.323547,-49.9305267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.519722,29.8182507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-84.2286453,8.83009052,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,51.4867439,-45.3119125,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.1181564,59.5569916,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-126.461029,11.5014801,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,77.3613663,-67.689949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-49.8949776,89.2143021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-168.803848,13.3396988,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,103.379181,-90.0244217,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-66.8302765,119.053642,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,129.515808,-111.984016,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-83.8574524,148.427643,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,155.72699,-133.981323,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-101.019936,177.990189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,182.151978,-155.922318,0,0,0,0.000624999986,0.00999999978,0,0,0
