measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.5219994,-13.2404585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.9190016,-13.6117954,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.981884,149.965698,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,74.9599762,-26.5449924,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.8405991,-27.3768921,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,112.503639,-39.6853027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,47.8936234,-40.9051285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,150.072693,-52.5571098,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,63.9712372,-54.1270599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,187.746185,-65.3054504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,80.1361465,-67.4470215,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,96.3504333,-80.8745499,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,112.700653,-94.0313416,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,128.980499,-107.144707,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,145.484924,-120.205132,0,0,0,0.000624999986,0.00999999978,0,0,0
