measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.590374,-5.57864571,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.0733967,19.1006088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.5926208,-41.6113892,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.441452,-32.787323,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.1981316,-11.4158125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.1530037,38.1267929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,119.695747,-82.7243195,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.9651375,-65.3899765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,88.7686386,-16.5745316,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-42.3679848,57.3064384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,180.015442,-123.468803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,61.6229134,-97.8160629,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,118.34108,-21.8095512,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-56.602047,76.2703781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,82.4649811,-130.555511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,148.01181,-27.2774715,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-70.9166718,95.2983322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,103.369797,-162.870316,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,177.659561,-32.2837105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-85.3157959,114.165817,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,124.491112,-195.078842,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-99.6361237,132.883652,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-114.165352,151.787994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-128.723602,170.607529,0,0,0,0.000624999986,0.00999999978,0,0,0
