measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.3807144,67.2286072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.706665,1.21494281,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5971794,-3.52336454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-57.1273041,134.476456,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-85.3764114,2.19489789,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.0951004,-6.95213985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-128.098587,2.91820908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-64.6460037,-10.293623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-170.814621,3.49342608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-86.1333237,-14.0835695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-107.667641,-17.729044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-129.19194,-21.5340958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-150.67807,-25.4850731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-172.167938,-29.250412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-193.642319,-33.181366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
