measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.0257492,21.7733917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.5723572,29.6189365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.7711678,-7.4456892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.1462727,177.933868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,91.8526077,43.9022675,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.2506561,59.2303162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.4812126,-15.0925283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,137.551956,66.5093765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-50.126339,88.7916641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-68.2723312,-22.9569645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,183.090027,89.3194809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-67.1911392,118.275902,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-90.8985596,-30.424036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-84.3313751,147.767563,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-113.593735,-38.6521759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-101.681122,176.893463,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-136.190521,-46.6299515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-158.730011,-54.7868881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-181.303009,-62.967926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
