measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-160.423355,183.259567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,107.914337,126.144615,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.15854549,-1.56167555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.2538414,-48.405117,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.2015839,-31.3952312,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.92204332,-5.92913151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.316843,-3.5223906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,19.0575314,-97.041153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,86.8534241,-62.2867355,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-15.8372002,-12.1338673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-27.4325962,-5.13398933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,29.2800961,-145.09726,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,130.805191,-92.3658676,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-23.7235088,-18.0913525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-36.5912209,-7.02170324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,39.909481,-193.299637,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,175.172256,-122.18058,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-31.5651684,-23.9686623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-45.7860374,-8.75785637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-39.4005241,-30.1845913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-54.9568138,-10.4850845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-47.2469788,-36.1674423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-64.0825806,-12.3546515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-55.0515633,-42.2817574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-73.1811295,-14.511631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-62.8441048,-48.3781586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-82.2593536,-16.2663136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-70.5783615,-54.6234627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
