measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.7402077,-55.6617508,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,104.014893,63.5078964,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.488040149,-20.8297062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4532595,6.92926073,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.2084999,8.49286175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,86.2128754,-110.719109,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-1.06459451,-41.5360374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,30.8213291,14.22048,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-46.4300156,16.8832836,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,130.489563,-165.11319,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-1.47293794,-62.3340416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,46.0631866,21.3511486,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-69.7493591,25.2375603,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-1.92613947,-83.0071945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,61.2874527,28.5828533,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-93.0534439,33.4630432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-2.27270222,-103.814941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,76.445137,36.0606422,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-116.322739,41.795723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-2.59019566,-124.75943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,91.5453186,43.8234749,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-139.738754,49.5442696,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-2.84075141,-145.298813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,106.608818,51.6083527,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-163.172546,57.6233826,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-3.06608582,-166.085098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,121.562332,59.4622841,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-186.642456,65.3699417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-3.23102713,-186.910858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,136.444504,67.4857941,0,0,0,0.000624999986,0.00999999978,0,0,0
