measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1693554,-16.5437412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.49642229,37.2280083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.1873074,-17.7398338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-107.767075,-19.0467873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5643749,32.6750603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.0336952,-33.8458214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.1611061,74.7607117,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-48.2981529,-35.8621674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-51.4131432,65.2491531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.590538,-51.3602142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-22.9807568,111.919014,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-72.3460007,-54.039917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-77.4593124,98.0058594,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-94.9756317,-69.2192612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-30.8789978,149.080688,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-96.2808685,-72.1534119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-103.742996,130.202042,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-118.072197,-87.1826172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-38.9866524,186.578613,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-120.078545,-90.6054993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-130.257126,162.379044,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-140.928894,-105.808289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-143.817795,-108.832703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-156.951035,194.240356,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-163.581573,-124.5755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-167.397003,-127.554176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-185.832504,-143.659805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-190.978668,-146.394974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
