measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.0030556,15.3027277,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.33524513,8.42782402,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-68.0161819,30.489687,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.6383114,16.7835159,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-102.126823,45.600029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,27.8606529,25.2015095,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-136.244888,60.3643608,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,36.9995003,33.7287254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-170.437668,75.4268417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,46.2368011,42.1477394,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,55.3224487,50.7918472,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,64.5034409,59.3266411,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,73.5594406,67.9588699,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,82.6236649,76.5602264,0,0,0,0.000624999986,0.00999999978,0,0,0
