measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8083153,62.4622765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.31160784,7.35842752,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-40.0905228,124.131821,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.5802069,14.4599409,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-63.8325996,185.185593,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-18.907259,21.8321419,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-25.2123165,28.6385136,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-31.5356274,35.9262085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-37.893158,43.1553726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-44.345768,50.5355873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-50.7475243,57.1571045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-57.2020378,64.4775314,0,0,0,0.000624999986,0.00999999978,0,0,0
