measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.9711914,-10.4632597,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,96.1439056,-46.4064445,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.2517414,36.3132248,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.1301193,14.5824966,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,68.0526428,-20.5208817,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,192.763428,-92.3037033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-57.021759,72.5229797,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-106.386307,28.9504852,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,102.224968,-30.2285976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-86.2031326,108.289635,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-159.634048,42.7947044,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,136.587112,-39.4227676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-115.776588,143.513214,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,170.972092,-48.5785141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-145.794235,178.402939,0,0,0,0.000624999986,0.00999999978,0,0,0
