measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.16452122,168.16777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-115.491028,-85.3943939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3583527,-13.5352297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,28.774044,-27.1376629,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,43.2836418,-40.7413254,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,57.7376518,-54.0929146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,72.238472,-67.6424561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,86.7791061,-80.998703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,101.368935,-94.4739838,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,115.970703,-107.828941,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,130.638458,-121.232414,0,0,0,0.000624999986,0.00999999978,0,0,0
