measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.5695667,79.793808,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.47588634,13.0729847,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.4182663,34.8403549,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.763588,159.634491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.8589611,26.298048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-161.010025,68.6932831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.2573795,39.118042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,33.6243057,52.4171143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,41.9127998,65.7005234,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,50.1818199,78.928154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,58.3908806,92.2629242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,66.5757599,105.234184,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,74.7103119,118.705482,0,0,0,0.000624999986,0.00999999978,0,0,0
