measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3436909,17.2579098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.86235523,-29.2873173,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.46506691,12.3649788,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,141.579987,131.180023,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.6044235,34.081089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.0673103,-58.5958366,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.79980898,24.5564995,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,48.8016815,51.3535385,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.8121586,-87.5416031,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,6.96231699,36.6222153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,64.933197,68.7149506,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,37.9700623,-116.403664,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,8.89549732,49.1699753,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,80.8744965,86.0776138,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,48.4931831,-145.315842,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,10.6597166,61.64888,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,96.7580566,103.40078,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,59.4734497,-174.106796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,12.2454634,73.9009781,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,112.589111,121.129715,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,13.656558,86.3681641,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,128.30275,138.699112,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,14.7645836,98.8260574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,143.996185,156.457077,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,15.8026857,111.198677,0,0,0,0.000624999986,0.00999999978,0,0,0
