measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-86.7396469,63.8506927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5226049,1.65246284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-145.580597,-198.824951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.7524261,-21.8776493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.4756546,-15.3137321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-173.962509,127.291405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.033968,3.1150887,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.4110584,-43.901371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-66.5284653,-31.5395145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,34.5408783,4.90077305,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-34.9917641,-65.91716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-99.3407593,-48.18787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,46.0673866,6.47028542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-46.585022,-88.112709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-131.757156,-65.5992279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,57.5618248,8.26521683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-58.0530968,-109.862495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-163.811371,-83.5957642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,68.9979248,9.99982929,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-69.4419708,-132.136917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,80.556488,11.7349396,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-80.8234787,-154.057938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,92.0176239,13.3278656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-92.0717087,-176.372833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,103.513931,15.17904,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-103.279854,-198.724991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
