measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.72554255,11.045845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,173.444962,-9.56705475,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.5358963,-32.0779076,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.5154228,34.1497917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.3838072,22.0135689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,147.467697,-63.3256454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-75.1058807,68.1334381,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,20.0384426,33.3000832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-112.930229,101.773613,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,26.6526661,44.0593452,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-150.803192,135.228256,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,33.2850266,55.2078094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-188.866104,168.698395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,39.9146652,66.1728973,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,46.4215164,77.4839783,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,53.0231361,88.2866821,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,59.4809723,99.8122864,0,0,0,0.000624999986,0.00999999978,0,0,0
