measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8964767,18.5883236,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.872383,53.5314598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.8642616,-73.4076538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.8486214,37.1658173,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-112.927216,-147.36795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-41.8981705,55.6859627,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-56.0739479,74.3091049,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-70.3058319,92.6644897,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-84.5838928,110.795723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-98.9698029,129.152634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-113.490456,147.450256,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-128.026657,165.271484,0,0,0,0.000624999986,0.00999999978,0,0,0
