measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.7794981,7.90651417,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2825432,-35.1951103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-17.6440563,15.6136284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-34.3200645,-70.7480316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-26.4697514,23.4226284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-50.9935265,-106.116478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-35.3829231,31.1338329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-67.4287643,-141.973602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-44.2583237,38.7381821,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-83.513443,-177.856888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-53.1758842,46.5015411,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-62.1644936,53.9950752,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-71.1016312,61.6395149,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-80.0818405,69.4613571,0,0,0,0.000624999986,0.00999999978,0,0,0
