measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1280079,-0.617339909,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5927219,-93.6447144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,32.1984901,-1.25879025,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-47.9432297,-187.376556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,48.3251915,-1.40860128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,64.4740829,-1.5658071,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,80.5845947,-1.48512852,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,96.7094193,-1.41906297,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,112.821434,-1.17031717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,128.963516,-0.716945529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,145.055298,-0.219597891,0,0,0,0.000624999986,0.00999999978,0,0,0
