measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1158695,22.5892735,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.7234306,-54.099102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.910302281,-14.5691729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-58.5371094,44.3228683,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-64.6709976,-108.730339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.85438097,-29.1375484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-88.2381363,66.2253494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-95.719841,-163.717926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,2.73061228,-43.8923073,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-118.219658,87.4468689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,3.77032161,-58.1180115,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-148.550797,108.191391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,4.7579217,-72.6370087,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-179.00058,128.816833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,5.87589741,-87.2210922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,6.98205853,-101.684799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,8.09904194,-116.205048,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,9.25764751,-130.985138,0,0,0,0.000624999986,0.00999999978,0,0,0
