measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.76473999,-3.81298923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.2342567,2.49757242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9136019,-7.92625475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.4613438,-7.43568993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,66.4484253,5.22465324,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.8486881,-15.7892447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.2426491,-11.2685509,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,99.7096329,7.89872217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.672226,-23.7784119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,31.0354099,-14.9235506,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,132.899841,10.9083042,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-51.4772606,-32.1454697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,38.8373642,-18.6600437,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,166.090958,13.7108183,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-64.2857208,-40.3777122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,46.5839844,-22.3602505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,199.299088,17.051403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-76.9886475,-48.5371895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,54.3846703,-26.2032585,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-89.6383286,-56.8163147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,62.1993065,-29.7129002,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-102.321472,-65.19767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,69.9785156,-33.6726265,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-114.910934,-73.5834274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
