measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.55981731,34.5046692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.0449448,8.94705772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6786356,-27.1518707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.9676056,-25.8463802,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.18554401,-13.6118078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.5765839,63.4365311,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.8982773,68.9462585,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,109.998322,18.2900982,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-29.2529926,-54.4026718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,106.132904,-51.6611633,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-4.27725554,-27.6260014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.5942516,126.685799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,28.0872288,103.586136,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,164.87001,27.8488464,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-43.7382278,-81.7313995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,159.596573,-76.3003311,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-6.24114418,-41.2828064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-33.221077,190.285843,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,37.0049477,138.417374,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-58.1615639,-108.806229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-8.15223408,-55.3869324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,45.6596184,173.081467,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-72.4524002,-136.133408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-9.96887112,-69.2777863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-86.6405792,-163.721832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-11.6163387,-82.9374924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-100.723007,-191.088165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-13.291563,-96.8797913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-14.7879639,-110.718155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-16.2280235,-124.723351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
