measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7663937,82.249649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.9042435,-94.8470078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.0040188,-34.8265533,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.25461435,-12.1240454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-125.598557,-60.207901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.0980396,164.780945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-149.565613,-192.998566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,50.1412239,-69.5997086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-4.5063839,-24.5265446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,75.4573517,-104.234253,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-6.68424797,-36.634079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,100.865707,-138.895676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-8.72572136,-48.7583313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,126.489388,-173.317322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-10.7170315,-61.1565475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-12.594305,-73.3571396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-14.540904,-85.6193924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-16.2789154,-97.8432083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-17.9804115,-110.302078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
