measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.01247954,25.2530365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6461411,-17.2763844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3156433,8.80504894,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-4.07564354,50.2831154,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.3120384,-34.2602844,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,108.596329,18.0503559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-6.20134449,75.7637024,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,47.0066566,-51.3008232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,162.800842,27.3454895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-8.37046051,100.845909,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,62.8108063,-68.5844269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-10.7205296,126.278358,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,78.6383209,-85.4608917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-13.1730909,151.514084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,94.5916977,-102.18071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-15.6648731,176.534897,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,110.532494,-119.146576,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,126.54319,-136.109238,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,142.572617,-152.782516,0,0,0,0.000624999986,0.00999999978,0,0,0
